Escuela_ID;Curso;Matrícula
1162;5°;40
1163;1°;59
1163;2°;57
1163;3°;52
1163;4°;47
1163;5°;36
1168;1°;33
1168;2°;36
1168;3°;37
1168;4°;28
1168;5°;17
1170;1°;22
1170;2°;29
1170;3°;34
1170;4°;25
1170;5°;28
1170;6°;8
1176;1°;77
1176;2°;68
1176;3°;58
1176;4°;38
1176;5°;40
1176;6°;16
1181;1°;56
1181;2°;48
1181;3°;42
1181;4°;35
1181;5°;12
1181;6°;20
1189;1°;83
1189;2°;81
1189;3°;80
1189;4°;60
1189;5°;60
1191;1°;93
1191;2°;66
1191;3°;67
1191;4°;34
1191;5°;21
1191;6°;15
1198;1°;52
1198;2°;44
1198;3°;46
1198;4°;20
1198;5°;24
1198;6°;18
1199;1°;114
1199;2°;104
1199;3°;101
1199;4°;58
1199;5°;36
1199;6°;37
1200;1°;37
1200;2°;31
1200;3°;32
1200;4°;21
1200;5°;10
1200;6°;7
1202;1°;61
1202;2°;60
1202;3°;61
1202;4°;46
1202;5°;46
1204;1°;84
1204;2°;74
1204;3°;88
1204;4°;54
1204;5°;59
1209;1°;95
1209;2°;92
1209;3°;87
1209;4°;80
1209;5°;85
1224;1°;25
1224;2°;19
1224;3°;26
1224;4°;15
1224;5°;11
1241;1°;32
1241;2°;32
1241;3°;29
1241;4°;24
1241;5°;17
1241;6°;16
1450;1°;121
1450;2°;113
1450;3°;117
1450;4°;118
1450;5°;114
1450;6°;114
1450;7°;119
1812;1°;61
1812;2°;63
1812;3°;64
1812;4°;65
1812;5°;63
1812;6°;63
1812;7°;65
1813;1°;59
1813;2°;55
1813;3°;62
1813;4°;64
1813;5°;68
1813;6°;65
1813;7°;68
1817;1°;47
1817;2°;45
1817;3°;50
1817;4°;45
1817;5°;43
1817;6°;50
1817;7°;49
1818;1°;59
1818;2°;61
1818;3°;61
1818;4°;62
1818;5°;64
1818;6°;62
1818;7°;89
1820;1°;66
1820;2°;73
1820;3°;84
1820;4°;74
1820;5°;84
1820;6°;80
1820;7°;90
1823;1°;44
1823;2°;57
1823;3°;61
1823;4°;43
1823;5°;51
1823;6°;26
1823;7°;39
1824;1°;62
1824;2°;64
1824;3°;63
1824;4°;62
1824;5°;64
1824;6°;64
1824;7°;61
1831;1°;46
1831;2°;51
1831;3°;49
1831;4°;39
1831;5°;50
1831;6°;40
1831;7°;51
1832;1°;22
1832;2°;23
1832;3°;28
1832;4°;24
1832;5°;29
1832;6°;52
1832;7°;47
1837;1°;57
1837;2°;60
1837;3°;59
1837;4°;53
1837;5°;63
1837;6°;59
1837;7°;59
1842;1°;73
1842;2°;57
1842;3°;78
1842;4°;62
1842;5°;61
1842;6°;63
1842;7°;67
1844;1°;56
1844;2°;53
1844;3°;63
1844;4°;56
1844;5°;57
1844;6°;65
1844;7°;60
1846;1°;13
1846;2°;16
1846;3°;24
1846;4°;22
1846;5°;22
1846;6°;13
1846;7°;18
1847;1°;59
1847;2°;66
1847;3°;59
1847;4°;58
1847;5°;58
1847;6°;57
1847;7°;55
1849;1°;58
1849;2°;57
1849;3°;58
1849;4°;59
1849;5°;58
1849;6°;59
1849;7°;60
1852;1°;55
1852;2°;58
1852;3°;61
1852;4°;58
1852;5°;62
1852;6°;58
1852;7°;62
1854;1°;29
1854;2°;32
1854;3°;34
1854;4°;27
1854;5°;40
1854;6°;33
1854;7°;26
1856;1°;24
1856;2°;26
1856;3°;27
1856;4°;25
1856;5°;33
1856;6°;32
1856;7°;31
1862;1°;25
1862;2°;18
1862;3°;26
1862;4°;23
1862;5°;23
1862;6°;24
1862;7°;27
1865;1°;23
1865;2°;27
1865;3°;29
1865;4°;25
1865;5°;26
1865;6°;27
1865;7°;25
1867;1°;59
1867;2°;77
1867;3°;77
1867;4°;72
1867;5°;69
1867;6°;64
1867;7°;72
1869;1°;61
1869;2°;57
1869;3°;62
1869;4°;56
1869;5°;60
1869;6°;56
1869;7°;60
1875;1°;58
1875;2°;44
1875;3°;57
1875;4°;66
1875;5°;56
1875;6°;63
1875;7°;58
1877;1°;23
1877;2°;26
1877;3°;29
1877;4°;26
1877;5°;26
1877;6°;29
1877;7°;21
1878;1°;56
1878;2°;61
1878;3°;63
1878;4°;59
1878;5°;64
1878;6°;64
1878;7°;66
1882;1°;51
1882;2°;59
1882;3°;52
1882;4°;49
1882;5°;49
1882;6°;47
1882;7°;54
1883;1°;39
1883;2°;30
1883;3°;32
1883;4°;21
1883;5°;41
1883;6°;32
1883;7°;37
1884;1°;116
1884;2°;105
1884;3°;113
1884;4°;143
1884;5°;119
1884;6°;121
1884;7°;126
1885;1°;31
1885;2°;31
1885;3°;32
1885;4°;31
1885;5°;31
1885;6°;32
1885;7°;31
1887;1°;26
1887;2°;25
1887;3°;23
1887;4°;24
1887;5°;33
1887;6°;24
1887;7°;26
1905;1°;6
1905;2°;6
1905;3°;9
1905;4°;9
1905;5°;13
1905;6°;6
1905;7°;9
1908;1°;52
1908;2°;59
1908;3°;60
1908;4°;55
1908;5°;57
1908;6°;43
1908;7°;61
1909;1°;35
1909;2°;47
1909;3°;42
1909;4°;49
1909;5°;44
1909;6°;49
1909;7°;43
1910;1°;73
1910;2°;74
1910;3°;75
1910;4°;58
1910;5°;53
1910;6°;44
1910;7°;35
1913;1°;14
1913;2°;13
1913;3°;23
1913;4°;26
1913;5°;30
1913;6°;20
1913;7°;31
1914;1°;26
1914;2°;31
1914;3°;28
1914;4°;26
1914;5°;30
1914;6°;28
1914;7°;30
1918;1°;31
1918;2°;30
1918;3°;32
1918;4°;33
1918;5°;30
1918;6°;29
1918;7°;32
1926;1°;60
1926;2°;59
1926;3°;63
1926;4°;59
1926;5°;62
1926;6°;55
1926;7°;66
1935;1°;25
1935;2°;23
1935;3°;27
1935;4°;12
1935;5°;19
1935;6°;16
1935;7°;13
1936;1°;25
1936;2°;26
1936;3°;29
1936;4°;24
1936;5°;28
1936;6°;26
1936;7°;28
1947;1°;106
1947;2°;96
1947;3°;98
1947;4°;101
1947;5°;92
1948;1°;68
1948;2°;70
1948;3°;62
1948;4°;64
1948;5°;55
1949;1°;66
1949;2°;69
1949;3°;74
1949;4°;64
1949;5°;78
1950;1°;80
1950;2°;62
1950;3°;59
1950;4°;58
1950;5°;62
1951;1°;95
1951;2°;91
1951;3°;94
1951;4°;85
1951;5°;81
1952;1°;34
1952;2°;29
1952;3°;35
1952;4°;31
1952;5°;28
1953;1°;33
1953;2°;29
1953;3°;35
1953;4°;33
1953;5°;27
1954;1°;83
1954;2°;77
1954;3°;68
1954;4°;58
1954;5°;63
1955;1°;77
1955;2°;60
1955;3°;52
1955;4°;68
1955;5°;51
1956;1°;96
1956;2°;94
1956;3°;92
1956;4°;92
1956;5°;93
1957;1°;91
1957;2°;90
1957;3°;83
1957;4°;83
1957;5°;66
1958;1°;66
1958;2°;72
1958;3°;59
1958;4°;55
1958;5°;57
1959;1°;72
1959;2°;63
1959;3°;55
1959;4°;63
1959;5°;64
1960;1°;34
1960;2°;42
1960;3°;28
1960;4°;29
1960;5°;15
1961;1°;10
1961;2°;7
1961;3°;5
1961;4°;8
1961;5°;6
1962;1°;35
1962;2°;26
1962;3°;42
1962;4°;20
1962;5°;23
1964;1°;65
1964;2°;64
1964;3°;57
1964;4°;54
1964;5°;53
1970;1°;62
1970;2°;56
1970;3°;55
1970;4°;46
1970;5°;40
1975;1°;31
1975;2°;34
1975;3°;16
1975;4°;17
1975;5°;23
1979;1°;120
1979;2°;142
1979;3°;130
1979;4°;120
1979;5°;125
1980;1°;93
1980;2°;82
1980;3°;91
1980;4°;97
1980;5°;94
1985;1°;60
1985;2°;59
1985;3°;57
1985;4°;52
1985;5°;59
1987;1°;62
1987;2°;61
1987;3°;53
1987;4°;57
1987;5°;53
1989;1°;32
1989;2°;29
1989;3°;29
1989;4°;33
1989;5°;27
1993;1°;44
1993;2°;40
1993;3°;32
1993;4°;42
1993;5°;19
1995;1°;27
1995;2°;27
1995;3°;30
1995;4°;21
1995;5°;28
1998;1°;67
1998;2°;65
1998;3°;66
1998;4°;48
1998;5°;48
1999;1°;55
1999;2°;50
1999;3°;54
1999;4°;47
1999;5°;47
2001;1°;48
2001;2°;51
2001;3°;51
2001;4°;38
2001;5°;36
2007;1°;57
2007;2°;54
2007;3°;53
2007;4°;60
2007;5°;54
2015;1°;61
2015;2°;62
2015;3°;82
2015;4°;81
2015;5°;89
2017;1°;62
2017;2°;66
2017;3°;65
2017;4°;63
2017;5°;55
2021;1°;67
2021;2°;58
2021;3°;54
2021;4°;47
2021;5°;45
2027;1°;158
2027;2°;169
2027;3°;153
2027;4°;141
2027;5°;75
2035;1°;59
2035;2°;43
2035;3°;26
2035;4°;22
2035;5°;18
2035;6°;16
2039;1°;19
2039;2°;17
2039;3°;20
2039;4°;20
2039;5°;22
2041;1°;37
2041;2°;38
2041;3°;29
2041;4°;30
2041;5°;28
2047;1°;46
2047;2°;41
2047;3°;31
2047;4°;34
2047;5°;22
2058;1°;26
2058;2°;33
2058;3°;38
2058;4°;31
2058;5°;32
2353;1°;54
2353;2°;53
2353;3°;69
2353;4°;52
2353;5°;59
2353;6°;57
2353;7°;58
2355;1°;59
2355;2°;86
2355;3°;78
2355;4°;79
2355;5°;69
2355;6°;85
2355;7°;82
2358;1°;65
2358;2°;70
2358;3°;63
2358;4°;56
2358;5°;80
2358;6°;73
2358;7°;80
2361;1°;97
2361;2°;104
2361;3°;104
2361;4°;104
2361;5°;108
2361;6°;95
2361;7°;88
2389;1°;68
2389;2°;81
2389;3°;88
2389;4°;87
2389;5°;83
2389;6°;66
2389;7°;84
2565;1°;72
2565;2°;89
2565;3°;87
2565;4°;87
2565;5°;93
2565;6°;95
2565;7°;95
2572;1°;55
2572;2°;54
2572;3°;58
2572;4°;59
2572;5°;53
2572;6°;53
2572;7°;55
2586;1°;21
2586;2°;28
2586;3°;25
2586;4°;25
2586;5°;28
2586;6°;26
2586;7°;28
2587;1°;82
2587;2°;76
2587;3°;66
2587;4°;87
2587;5°;88
2587;6°;58
2587;7°;60
2590;1°;38
2590;2°;44
2590;3°;45
2590;4°;43
2590;5°;51
2590;6°;42
2590;7°;56
2639;1°;16
2639;2°;13
2639;3°;28
2639;4°;20
2639;5°;11
2639;6°;19
2639;7°;14
2648;1°;14
2648;2°;22
2648;3°;19
2648;4°;13
2648;5°;17
2648;6°;7
2648;7°;11
2661;1°;20
2661;2°;20
2661;3°;24
2661;4°;25
2661;5°;11
2661;6°;23
2661;7°;16
2662;1°;12
2662;2°;18
2662;3°;16
2662;4°;16
2662;5°;12
2662;6°;7
2662;7°;17
2667;1°;76
2667;2°;73
2667;3°;73
2667;4°;63
2667;5°;58
2669;1°;27
2669;2°;25
2669;3°;12
2669;4°;16
2669;5°;18
2670;1°;18
2670;2°;23
2670;3°;9
2670;4°;20
2670;5°;30
2675;1°;136
2675;2°;122
2675;3°;113
2675;4°;100
2675;5°;104
2676;1°;64
2676;2°;62
2676;3°;47
2676;4°;45
2676;5°;45
2677;1°;65
2677;2°;65
2677;3°;69
2677;4°;64
2677;5°;58
2680;1°;23
2680;2°;31
2680;3°;24
2680;4°;36
2680;5°;28
2681;1°;58
2681;2°;56
2681;3°;62
2681;4°;57
2681;5°;38
2682;1°;20
2682;2°;23
2682;3°;22
2682;4°;28
2682;5°;12
3191;1°;29
3191;2°;30
3191;3°;29
3191;4°;24
3191;5°;27
3191;6°;16
3191;7°;26
3206;1°;33
3206;2°;47
3206;3°;52
3206;4°;50
3206;5°;59
3206;6°;47
3206;7°;56
3210;1°;27
3210;2°;30
3210;3°;34
3210;4°;19
3210;5°;26
4394;1°;27
4394;2°;30
4394;3°;26
4394;4°;25
4394;5°;24
4984;1°;16
4984;2°;19
4984;3°;27
4984;4°;25
4984;5°;29
4984;6°;21
4984;7°;20
5087;1°;44
5087;2°;47
5089;1°;24
5089;2°;21
5089;3°;20
5111;1°;29
5111;2°;32
5111;3°;27
5111;4°;25
5111;5°;13
5165;1°;47
5165;2°;51
5165;3°;52
5165;4°;37
5165;5°;41
5165;6°;15
5165;7°;22
